Item_Title;Publication_Date;Link
2012 New Jersey Integrated List of Waters (Integrated List) of New Jersey;2015-03-03;https://gisdata-njdep.opendata.arcgis.com/datasets/2012-new-jersey-integrated-list-of-waters-integrated-list-of-new-jersey
2014 New Jersey Integrated List of Waters (Integrated List) of New Jersey;2017-09-27;https://gisdata-njdep.opendata.arcgis.com/datasets/2014-new-jersey-integrated-list-of-waters-integrated-list-of-new-jersey
2016 Integrated List of Waters for New Jersey;2020-04-28;https://gisdata-njdep.opendata.arcgis.com/datasets/2016-integrated-list-of-waters-for-new-jersey
Ambient Biomonitoring Network (AMNET) of New Jersey;2017-06-06;https://gisdata-njdep.opendata.arcgis.com/datasets/ambient-biomonitoring-network-amnet-of-new-jersey
Ambient Stream Quality Monitoring Sites of New Jersey;2020-07-20;https://gisdata-njdep.opendata.arcgis.com/datasets/ambient-stream-quality-monitoring-sites-of-new-jersey
Ambient-Major Ions of New Jersey;2004-03-15;https://gisdata-njdep.opendata.arcgis.com/datasets/ambient-major-ions-of-new-jersey
Ambient-Metals of New Jersey;2004-03-15;https://gisdata-njdep.opendata.arcgis.com/datasets/ambient-metals-of-new-jersey
Ambient-Nutrients of New Jersey;2004-03-15;https://gisdata-njdep.opendata.arcgis.com/datasets/ambient-nutrients-of-new-jersey
Ambient-Pesticides of New Jersey;2004-03-15;https://gisdata-njdep.opendata.arcgis.com/datasets/ambient-pesticides-of-new-jersey
Ambient-Radionuclides of New Jersey;2004-03-15;https://gisdata-njdep.opendata.arcgis.com/datasets/ambient-radionuclides-of-new-jersey
Ambient-Volatile Organic Hydrocarbons of New Jersey;2004-03-15;https://gisdata-njdep.opendata.arcgis.com/datasets/ambient-volatile-organic-hydrocarbons-of-new-jersey
Artificial Reef Sites of New Jersey;2019-10-03;https://gisdata-njdep.opendata.arcgis.com/datasets/artificial-reef-sites-of-new-jersey
Autobody Shops of New Jersey;2020-10-25;https://gisdata-njdep.opendata.arcgis.com/datasets/autobody-shops-of-new-jersey
Beaver and Otter Management Zones in New Jersey;2020-01-15;https://gisdata-njdep.opendata.arcgis.com/datasets/beaver-and-otter-management-zones-in-new-jersey
Black Bear Management Zones in New Jersey;2020-09-01;https://gisdata-njdep.opendata.arcgis.com/datasets/black-bear-management-zones-in-new-jersey
Brownfield Development Areas (Block and Lots) of New Jersey;2018-09-14;https://gisdata-njdep.opendata.arcgis.com/datasets/brownfield-development-areas-block-and-lots-of-new-jersey
Brownfield Development Areas (Outline) of New Jersey;2018-09-14;https://gisdata-njdep.opendata.arcgis.com/datasets/brownfield-development-areas-outline-of-new-jersey
Chromate Waste Site Boundaries of New Jersey;2019-06-11;https://gisdata-njdep.opendata.arcgis.com/datasets/chromate-waste-site-boundaries-of-new-jersey
Classification Exception Areas-Well Restriction Areas for New Jersey;2020-10-02;https://gisdata-njdep.opendata.arcgis.com/datasets/classification-exception-areas-well-restriction-areas-for-new-jersey
Clinging Jellyfish (Gonionemus Vertens) Monitoring Locations in New Jersey;2020-10-22;https://gisdata-njdep.opendata.arcgis.com/datasets/clinging-jellyfish-gonionemus-vertens-monitoring-locations-in-new-jersey
Completed Supplemental Environmental Projects;2020-02-28;https://gisdata-njdep.opendata.arcgis.com/datasets/completed-supplemental-environmental-projects
Connecting Habitat Across New Jersey (CHANJ) Action Regions for New Jersey;2018-11-01;https://gisdata-njdep.opendata.arcgis.com/datasets/connecting-habitat-across-new-jersey-chanj-action-regions-for-new-jersey
